ID,取引価格（総額）_log
14136878,0
14136879,0
14136880,0
14137034,0
14137177,0
14137178,0
14137179,0
14137199,0
14137233,0
14137272,0
14137378,0
14137453,0
14137454,0
14137459,0
14137460,0
14137461,0
14137687,0
14137740,0
14137774,0
14137817,0
14141536,0
14141537,0
14141671,0
14141672,0
14141673,0
14141834,0
14141837,0
14141838,0
14141839,0
14141840,0
14142320,0
14142322,0
14142658,0
14147064,0
14147066,0
14147067,0
14147245,0
14147246,0
14147247,0
14147248,0
14147255,0
14147256,0
14147257,0
14147495,0
14147496,0
14147497,0
14147500,0
14147501,0
14147668,0
14147681,0
14147716,0
14147719,0
14147720,0
14147721,0
14147722,0
14147723,0
14147724,0
14147725,0
14147732,0
14147733,0
14147734,0
14147735,0
14148039,0
14148226,0
14148337,0
14148379,0
14148380,0
14148381,0
14148384,0
14148460,0
14148461,0
14148462,0
14148539,0
14148540,0
14148593,0
14148596,0
14148597,0
14148919,0
14149045,0
14149048,0
14149202,0
14149231,0
14149309,0
14149310,0
14149402,0
14149403,0
14149404,0
14149525,0
14149526,0
14149581,0
14149688,0
14149689,0
14149763,0
14149765,0
14149766,0
14149777,0
14149778,0
14149899,0
14149941,0
14149946,0
14149947,0
14149948,0
14149949,0
14149950,0
14150259,0
14159702,0
14159831,0
14159832,0
14159834,0
14159867,0
14159901,0
14159904,0
14159953,0
14159954,0
14159956,0
14159957,0
14159981,0
14160008,0
14160009,0
14160116,0
14160148,0
14160149,0
14160165,0
14160166,0
14160167,0
14160168,0
14160227,0
14160229,0
14160230,0
14160231,0
14160288,0
14160339,0
14160456,0
14160460,0
14160463,0
14160464,0
14160575,0
14160576,0
14160667,0
14160700,0
14160725,0
14160729,0
14160796,0
14160797,0
14160818,0
14160819,0
14160834,0
14160835,0
14160883,0
14160884,0
14160887,0
14160888,0
14160934,0
14160935,0
14160936,0
14160937,0
14160983,0
14160984,0
14160985,0
14160986,0
14161063,0
14161116,0
14161117,0
14161121,0
14161257,0
14161262,0
14161415,0
14161416,0
14161417,0
14161451,0
14167074,0
14167087,0
14167172,0
14167190,0
14167240,0
14167241,0
14167242,0
14167243,0
14167244,0
14167317,0
14167318,0
14167319,0
14167320,0
14167393,0
14167394,0
14167406,0
14167447,0
14167448,0
14167449,0
14167477,0
14167478,0
14167500,0
14167501,0
14167502,0
14167529,0
14167532,0
14167533,0
14167534,0
14167535,0
14167536,0
14167658,0
14167659,0
14167660,0
14167661,0
14167662,0
14167718,0
14167850,0
14167851,0
14167852,0
14167853,0
14167908,0
14167909,0
14167910,0
14167978,0
14168068,0
14168071,0
14168072,0
14168122,0
14168132,0
14168168,0
14168242,0
14168243,0
14168400,0
14168401,0
14168402,0
14168403,0
14168453,0
14168470,0
14168471,0
14168503,0
14168504,0
14168505,0
14168550,0
14168551,0
14168616,0
14168677,0
14168678,0
14168680,0
14168704,0
14168705,0
14168707,0
14168708,0
14168745,0
14168746,0
14168747,0
14168748,0
14168749,0
14168750,0
14168751,0
14168839,0
14168840,0
14168841,0
14168907,0
14168966,0
14168967,0
14168968,0
14168973,0
14168974,0
14168975,0
14168976,0
14168977,0
14168978,0
14168979,0
14168980,0
14168981,0
14169048,0
14169052,0
14169053,0
14169102,0
14169162,0
14169163,0
14169165,0
14169166,0
14169167,0
14169168,0
14169191,0
14169208,0
14169223,0
14169224,0
14169225,0
14169226,0
14169227,0
14169260,0
14169261,0
14169262,0
14169277,0
14169278,0
14169279,0
14169325,0
14169326,0
14169327,0
14169328,0
14169329,0
14169330,0
14169417,0
14169427,0
14169428,0
14169429,0
14169430,0
14169431,0
14169432,0
14169433,0
14169499,0
14169500,0
14169501,0
14169502,0
14169503,0
14169504,0
14169505,0
14169620,0
14169639,0
14169640,0
14169641,0
14169657,0
14169658,0
14169673,0
14169692,0
14169693,0
14169723,0
14169880,0
14175806,0
14175807,0
14175808,0
14175809,0
14175810,0
14175858,0
14175892,0
14175893,0
14175985,0
14175986,0
14175991,0
14175992,0
14176060,0
14176095,0
14176096,0
14176132,0
14176154,0
14176278,0
14176334,0
14176346,0
14176347,0
14176348,0
14176349,0
14176394,0
14176395,0
14176492,0
14176493,0
14176521,0
14176522,0
14176523,0
14176550,0
14176581,0
14176631,0
14176632,0
14176724,0
14176725,0
14176727,0
14176785,0
14176786,0
14176797,0
14176878,0
14176879,0
14176990,0
14177158,0
14177159,0
14177160,0
14177161,0
14177162,0
14177182,0
14177183,0
14177333,0
14177334,0
14177335,0
14177337,0
14177338,0
14177339,0
14177340,0
14177341,0
14177462,0
14177463,0
14177524,0
14177552,0
14177554,0
14177555,0
14177556,0
14181628,0
14181720,0
14181721,0
14181722,0
14181723,0
14181724,0
14181725,0
14181726,0
14181771,0
14181772,0
14181804,0
14181807,0
14181866,0
14181867,0
14181868,0
14181917,0
14181918,0
14181990,0
14182041,0
14182042,0
14182082,0
14182124,0
14182159,0
14182160,0
14182266,0
14182267,0
14182268,0
14182269,0
14182270,0
14182274,0
14182275,0
14182276,0
14182277,0
14182278,0
14182279,0
14182380,0
14182381,0
14182382,0
14182383,0
14182461,0
14182465,0
14182466,0
14182595,0
14182596,0
14182597,0
14182598,0
14182636,0
14182637,0
14182638,0
14182639,0
14182670,0
14182732,0
14182733,0
14182758,0
14182761,0
14182762,0
14182890,0
14182908,0
14182943,0
14183013,0
14183014,0
14183021,0
14183022,0
14183112,0
14183113,0
14183114,0
14183115,0
14183116,0
14183117,0
14183118,0
14183119,0
14183201,0
14183202,0
14183472,0
14183517,0
14183518,0
14183568,0
14183569,0
14183570,0
14183571,0
14183572,0
14183573,0
14183574,0
14183575,0
14183576,0
14183697,0
14183698,0
14183699,0
14183700,0
14183701,0
14183702,0
14183703,0
14183704,0
14183705,0
14183758,0
14183759,0
14183774,0
14183775,0
14183776,0
14183847,0
14183848,0
14183896,0
14183897,0
14183898,0
14183899,0
14183900,0
14183901,0
14183902,0
14184050,0
14184051,0
14184052,0
14184053,0
14184054,0
14184055,0
14184056,0
14184057,0
14184058,0
14184059,0
14184060,0
14184061,0
14184194,0
14184195,0
14184196,0
14184197,0
14190418,0
14190492,0
14190496,0
14190590,0
14190592,0
14190637,0
14190640,0
14190685,0
14190687,0
14190738,0
14190740,0
14190741,0
14190768,0
14190769,0
14190773,0
14190830,0
14190831,0
14190873,0
14190898,0
14190937,0
14190948,0
14190972,0
14190973,0
14191017,0
14191096,0
14191172,0
14191176,0
14191177,0
14191347,0
14191348,0
14191349,0
14191350,0
14191351,0
14191459,0
14191460,0
14191461,0
14191547,0
14191548,0
14191549,0
14191550,0
14191551,0
14191552,0
14191553,0
14191554,0
14191555,0
14191556,0
14191697,0
14191698,0
14191699,0
14191700,0
14191748,0
14191749,0
14191842,0
14191844,0
14191900,0
14191930,0
14191958,0
14191976,0
14192018,0
14192019,0
14192020,0
14192021,0
14192023,0
14192024,0
14192148,0
14192225,0
14192226,0
14192227,0
14192229,0
14192230,0
14192231,0
14192312,0
14192314,0
14192315,0
14192379,0
14192380,0
14192381,0
14192382,0
14192423,0
14192424,0
14192426,0
14192427,0
14198351,0
14198531,0
14198534,0
14198602,0
14198609,0
14198610,0
14198611,0
14198744,0
14198745,0
14198746,0
14198774,0
14198805,0
14198847,0
14198947,0
14199008,0
14199132,0
14199133,0
14199134,0
14199208,0
14199209,0
14199260,0
14199261,0
14199432,0
14199433,0
14199435,0
14199568,0
14199569,0
14199588,0
14199687,0
14199769,0
14199770,0
14199771,0
14199772,0
14199858,0
14199899,0
14199900,0
14199956,0
14199989,0
14199990,0
14200002,0
14200003,0
14200041,0
14200042,0
14200044,0
14200137,0
14200138,0
14200142,0
14200143,0
14200144,0
14200145,0
14205577,0
14205578,0
14205579,0
14205580,0
14205581,0
14205587,0
14205806,0
14205807,0
14205808,0
14205832,0
14205833,0
14205836,0
14205837,0
14205838,0
14205839,0
14205840,0
14205841,0
14205990,0
14206020,0
14206060,0
14206061,0
14206115,0
14206137,0
14206162,0
14206163,0
14206164,0
14206165,0
14206166,0
14206170,0
14206171,0
14206172,0
14206173,0
14206174,0
14206175,0
14206176,0
14206177,0
14206178,0
14206179,0
14206180,0
14206325,0
14206440,0
14206441,0
14206442,0
14206443,0
14206480,0
14206483,0
14206560,0
14206561,0
14206562,0
14206624,0
14206659,0
14206660,0
14206709,0
14206710,0
14206721,0
14206722,0
14206725,0
14206726,0
14206727,0
14206806,0
14206809,0
14206810,0
14206906,0
14207187,0
14207274,0
14207339,0
14207363,0
14207364,0
14207368,0
14207369,0
14207370,0
14207371,0
14207372,0
14207373,0
14207374,0
14207542,0
14207584,0
14207669,0
14207670,0
14207671,0
14207673,0
14207674,0
14207675,0
14207676,0
14207677,0
14207678,0
14207679,0
14207680,0
14207681,0
14207682,0
14207849,0
14207866,0
14207867,0
14207922,0
14207923,0
14207924,0
14214810,0
14215015,0
14215016,0
14215017,0
14215224,0
14215250,0
14215251,0
14215252,0
14215255,0
14215256,0
14215257,0
14215258,0
14215259,0
14215380,0
14215383,0
14215581,0
14215613,0
14215694,0
14215695,0
14215696,0
14215760,0
14215761,0
14215762,0
14215937,0
14216109,0
14216132,0
14216133,0
14216191,0
14216192,0
14216441,0
14216442,0
14216443,0
14216444,0
14216445,0
14216452,0
14216453,0
14216603,0
14223318,0
14223462,0
14223531,0
14223532,0
14223533,0
14223850,0
14223851,0
14224105,0
14224106,0
14224107,0
14224111,0
14224112,0
14224113,0
14224307,0
14224354,0
14224431,0
14224438,0
14224680,0
14224705,0
14229435,0
14229462,0
14229463,0
14229478,0
14229479,0
14229480,0
14229482,0
14229483,0
14229946,0
14229950,0
14230042,0
14230043,0
14230044,0
14230045,0
14230046,0
14230048,0
14230049,0
14230050,0
14230051,0
14230052,0
14230053,0
14230387,0
14230422,0
14230424,0
14230425,0
14230826,0
14230827,0
14230899,0
14230931,0
14231038,0
14231040,0
14231041,0
14231042,0
14231043,0
14231044,0
14231045,0
14231197,0
14231227,0
14231228,0
14231229,0
14231233,0
14231234,0
14231460,0
14231487,0
14232044,0
14232045,0
14232046,0
14232225,0
14239777,0
14239778,0
14239824,0
14239902,0
14239903,0
14239904,0
14239905,0
14239906,0
14239907,0
14239908,0
14240074,0
14240101,0
14240102,0
14240103,0
14240134,0
14240135,0
14240136,0
14240237,0
14240245,0
14240463,0
14240464,0
14240475,0
14240672,0
14240673,0
14240674,0
14240853,0
14240880,0
14240881,0
14240882,0
14240883,0
14240884,0
14240885,0
14240886,0
14240887,0
14240888,0
14240889,0
14240890,0
14240891,0
14241083,0
14241221,0
14241222,0
14241223,0
14241224,0
14241225,0
14241226,0
14241227,0
14241228,0
14241234,0
14241235,0
14241236,0
14241237,0
14241238,0
14241239,0
14241240,0
14241241,0
14241242,0
14241243,0
14241244,0
14241496,0
14241505,0
14241506,0
14241512,0
14241513,0
14241700,0
14241701,0
14241953,0
14241956,0
14241957,0
14242168,0
14242171,0
14242172,0
14242173,0
14242174,0
14242175,0
14242176,0
14242257,0
14242470,0
14242862,0
14250810,0
14250811,0
14250812,0
14250813,0
14250922,0
14251017,0
14251018,0
14251151,0
14251157,0
14251295,0
14251689,0
14251690,0
14251691,0
14251780,0
14251781,0
14251782,0
14251783,0
14251784,0
14251785,0
14251862,0
14251865,0
14252046,0
14252047,0
14252048,0
14252050,0
14252051,0
14252122,0
14252217,0
14252274,0
14252299,0
14252446,0
14252449,0
14252535,0
14252589,0
14252590,0
14252591,0
14252812,0
14252813,0
14252960,0
14253099,0
14253435,0
14253436,0
14253593,0
14253659,0
14253779,0
14253780,0
14253781,0
14253782,0
14253783,0
14253784,0
14253785,0
14254047,0
14254171,0
14254176,0
14254177,0
14254466,0
14254468,0
14254469,0
14254536,0
14254537,0
14254589,0
14254607,0
14254897,0
14254898,0
14254969,0
14254970,0
14254971,0
14255020,0
14255021,0
14255048,0
14265389,0
14265391,0
14265392,0
14265393,0
14265394,0
14265452,0
14265453,0
14265541,0
14265858,0
14265940,0
14266252,0
14266302,0
14266303,0
14266325,0
14266382,0
14266431,0
14266445,0
14266457,0
14266458,0
14266523,0
14266555,0
14266703,0
14266872,0
14267264,0
14267265,0
14267457,0
14267476,0
14267477,0
14267629,0
14267737,0
14267796,0
14267797,0
14267843,0
14267844,0
14267926,0
14268020,0
14268027,0
14268115,0
14274757,0
14274763,0
14274764,0
14274765,0
14274766,0
14274851,0
14274852,0
14274942,0
14275057,0
14275109,0
14275110,0
14275111,0
14275223,0
14275610,0
14275649,0
14275684,0
14275970,0
14276094,0
14276095,0
14276340,0
14276627,0
14276628,0
14276629,0
14276707,0
14276709,0
14282266,0
14282490,0
14282652,0
14282671,0
14282673,0
14282674,0
14282675,0
14282830,0
14282851,0
14282952,0
14282993,0
14283019,0
14283022,0
14283023,0
14283024,0
14283025,0
14283235,0
14283487,0
14283488,0
14283573,0
14283574,0
14283603,0
14283607,0
14283608,0
14283615,0
14283616,0
14283617,0
14283618,0
14283619,0
14283620,0
14283853,0
14283902,0
14283903,0
14283904,0
14283969,0
14283970,0
14283971,0
14283972,0
14283973,0
14284238,0
14284389,0
14284398,0
14284399,0
14284400,0
14284401,0
14284402,0
14284403,0
14284620,0
14284741,0
14284919,0
14284920,0
14285162,0
14285163,0
14285164,0
14285215,0
14285459,0
14285460,0
14285495,0
14285496,0
14285498,0
14285499,0
14285645,0
14285646,0
14285647,0
14285648,0
14285649,0
14285737,0
14285789,0
14285864,0
14286115,0
14286116,0
14286120,0
14286121,0
14286280,0
14286283,0
14286284,0
14286285,0
14286286,0
14286372,0
14286373,0
14286375,0
14286376,0
14286377,0
14286530,0
14286605,0
14286806,0
14286834,0
14286880,0
14286881,0
14299585,0
14299586,0
14299676,0
14299756,0
14299925,0
14299926,0
14300066,0
14300239,0
14300275,0
14300276,0
14300277,0
14301128,0
14306429,0
14306471,0
14306472,0
14306473,0
14306474,0
14306572,0
14306606,0
14306932,0
14306935,0
14307036,0
14307037,0
14307101,0
14307102,0
14307105,0
14307106,0
14307238,0
14307386,0
14307387,0
14307566,0
14307567,0
14307680,0
14308085,0
14308179,0
14308253,0
14308278,0
14308425,0
14308435,0
14308436,0
14308611,0
14308742,0
14308745,0
14308746,0
14308948,0
14308995,0
14309160,0
14309163,0
14309164,0
14309165,0
14309166,0
14309167,0
14315837,0
14315838,0
14315839,0
14315958,0
14315962,0
14315963,0
14316233,0
14316394,0
14316397,0
14318924,0
14318925,0
14319078,0
14319079,0
14319080,0
14320701,0
14320702,0
14320787,0
14321117,0
14321321,0
14321322,0
14321325,0
14321400,0
14321403,0
14321404,0
14321405,0
14321406,0
14321742,0
14321744,0
14322112,0
14322194,0
14322195,0
14322244,0
14322249,0
14322250,0
14322251,0
14322252,0
14327211,0
14327212,0
14327213,0
14327381,0
14327382,0
14327398,0
14327534,0
14327535,0
14327536,0
14327538,0
14328022,0
14328023,0
14328024,0
14328025,0
14328026,0
14328027,0
14328028,0
14328029,0
14328030,0
14328441,0
14328465,0
14328542,0
14328543,0
14328664,0
14328665,0
14328666,0
14328780,0
14328781,0
14328824,0
14328825,0
14329066,0
14329255,0
14329257,0
14329279,0
14329343,0
14329344,0
14329345,0
14329358,0
14329359,0
14329361,0
14335523,0
14335735,0
14335817,0
14335832,0
14335990,0
14335991,0
14336185,0
14336187,0
14336266,0
14336296,0
14336297,0
14336299,0
14336300,0
14336403,0
14336412,0
14336413,0
14336414,0
14336415,0
14336416,0
14336675,0
14336676,0
14336750,0
14336751,0
14336752,0
14336878,0
14336965,0
14336969,0
14336970,0
14336971,0
14336972,0
14336973,0
14337178,0
14337314,0
14337345,0
14337576,0
14337583,0
14337753,0
14337764,0
14337765,0
14337766,0
14337767,0
14338038,0
14338062,0
14338120,0
14338163,0
14344596,0
14344597,0
14344598,0
14344599,0
14344600,0
14344717,0
14344972,0
14344973,0
14344976,0
14345133,0
14345165,0
14345166,0
14345167,0
14345168,0
14345547,0
14348232,0
14348287,0
14348309,0
14348488,0
14348491,0
14348554,0
14348555,0
14348627,0
14348749,0
14348750,0
14348753,0
14348754,0
14348863,0
14348864,0
14348865,0
14348994,0
14349178,0
14349179,0
14349216,0
14349380,0
14349382,0
14349383,0
14349384,0
14349385,0
14349490,0
14349581,0
14349663,0
14349666,0
14349667,0
14349668,0
14353450,0
14353454,0
14353455,0
14353456,0
14353572,0
14353730,0
14353731,0
14353732,0
14353733,0
14353739,0
14353740,0
14353741,0
14353742,0
14354062,0
14354185,0
14354186,0
14354187,0
14354188,0
14354189,0
14354190,0
14354473,0
14354474,0
14354475,0
14354584,0
14354585,0
14354588,0
14354589,0
14354590,0
14354591,0
14354706,0
14354707,0
14360473,0
14363180,0
14363189,0
14363190,0
14363191,0
14363329,0
14363330,0
14363331,0
14366457,0
14366548,0
14366698,0
14366710,0
14366711,0
14366714,0
14370890,0
14370893,0
14370894,0
15003418,0
15004627,0
15008538,0
15008615,0
15008683,0
15008969,0
15008970,0
15008971,0
15009049,0
15009123,0
15009153,0
15009155,0
15009242,0
15009410,0
15009425,0
15009426,0
15009471,0
15009472,0
15009587,0
15009697,0
15009772,0
15009945,0
15010164,0
15010196,0
15010197,0
15010198,0
15010262,0
15010462,0
15010463,0
15010464,0
15010465,0
15010466,0
15010467,0
15010468,0
15010605,0
15010644,0
15010677,0
15010678,0
15010731,0
15010872,0
15010953,0
15011063,0
15011068,0
15011107,0
15011359,0
15011533,0
15011534,0
15011610,0
15022476,0
15027816,0
15028359,0
15028805,0
15028806,0
15028937,0
15028965,0
15029378,0
15029793,0
15038776,0
15038777,0
15038905,0
15038965,0
15040759,0
15041400,0
15041401,0
15053016,0
15053017,0
15053021,0
15053022,0
15062346,0
16000402,0
16000439,0
16001440,0
16001441,0
16001574,0
16001577,0
16001578,0
16001696,0
16002135,0
16002270,0
16002272,0
16002273,0
16002274,0
16002275,0
16002480,0
16002508,0
16003437,0
16004231,0
16019679,0
16019744,0
16019874,0
16020137,0
16020138,0
16020801,0
16020870,0
17000180,0
17000341,0
17000342,0
17000410,0
17000411,0
17000468,0
17000608,0
17000881,0
17001245,0
17001246,0
17001526,0
17001883,0
17002034,0
17002153,0
17002278,0
17002513,0
17002514,0
17002603,0
17002733,0
17003333,0
17003334,0
17003846,0
17003976,0
17003977,0
17004493,0
17004718,0
17004810,0
17004832,0
17004833,0
17004866,0
17004867,0
17004938,0
17004966,0
17004967,0
17004970,0
17005269,0
17005510,0
17006221,0
17024897,0
17025552,0
17025942,0
17038359,0
17039840,0
17039841,0
17039842,0
18000403,0
18000450,0
18000902,0
18001709,0
18001826,0
18002021,0
18002354,0
18002789,0
18002790,0
18003274,0
18003287,0
19000005,0
19000277,0
19000319,0
19000513,0
19000684,0
19000720,0
19000950,0
19001178,0
19001216,0
19001310,0
19001452,0
19001453,0
19001557,0
19001558,0
19001559,0
19001565,0
19001566,0
19001988,0
19001989,0
19001991,0
20000031,0
20000490,0
20000715,0
20001388,0
20001389,0
20002013,0
20002143,0
20002194,0
20002207,0
20002543,0
20002544,0
20002618,0
20002702,0
20002740,0
20002768,0
20002845,0
20003220,0
20003221,0
20003251,0
20003252,0
20003253,0
20003254,0
20003404,0
20003464,0
20003465,0
20003754,0
20003757,0
20014103,0
20015340,0
20015570,0
20015685,0
20015686,0
20015831,0
20015887,0
20016098,0
20016492,0
20016511,0
20016832,0
20024269,0
20025104,0
20025237,0
20055796,0
21001096,0
21001274,0
21001325,0
21001391,0
21002012,0
21002043,0
21002044,0
21002052,0
21002054,0
21002232,0
21002786,0
21002851,0
21002906,0
21003376,0
21003377,0
21003494,0
21003571,0
21004011,0
21004012,0
21004013,0
21004014,0
21004015,0
21004016,0
21004148,0
21004534,0
21004969,0
21005209,0
21005247,0
21005320,0
21005321,0
21005322,0
21005480,0
21005529,0
21020315,0
21020731,0
21020732,0
21020746,0
21021093,0
21021437,0
21033010,0
21033299,0
21033355,0
21033470,0
21033521,0
21033610,0
21059903,0
21059960,0
21060181,0
21060182,0
21060230,0
21060772,0
21060900,0
21060915,0
21060917,0
22000084,0
22000109,0
22000129,0
22000295,0
22000325,0
22000387,0
22000527,0
22000638,0
22000639,0
22000640,0
22000679,0
22000717,0
22000725,0
22000726,0
22000727,0
22000809,0
22001023,0
22001200,0
22001201,0
22001202,0
22001203,0
22001204,0
22001303,0
22001304,0
22001438,0
22001450,0
22001454,0
22001705,0
22001707,0
22001888,0
22002070,0
22002361,0
22002495,0
22002498,0
22002499,0
22002536,0
22002570,0
22002571,0
22002664,0
22002689,0
22002777,0
22002952,0
22002970,0
22002971,0
22003007,0
22003009,0
22011089,0
22011092,0
22011227,0
22011228,0
22011229,0
22011240,0
22011241,0
22011665,0
22011883,0
22011884,0
22012096,0
22012495,0
22012496,0
22012497,0
22012609,0
22012617,0
22013128,0
22013269,0
22019923,0
22019924,0
22019926,0
22020243,0
22020480,0
22020595,0
22020704,0
22021207,0
22021470,0
22028699,0
22028717,0
22028878,0
22029139,0
22029184,0
22029258,0
22029307,0
22029308,0
22029309,0
22029310,0
22029375,0
22029598,0
22029599,0
22030363,0
22030367,0
22030368,0
22030570,0
22030706,0
22030774,0
22030775,0
22030778,0
22030904,0
22030905,0
22030995,0
22030996,0
22031162,0
22031165,0
22031278,0
22031324,0
22031327,0
22031328,0
22031393,0
22031551,0
22031552,0
22031617,0
22032052,0
22032110,0
22032113,0
22032180,0
22032201,0
22032354,0
22032482,0
22032572,0
22032861,0
22032883,0
22032885,0
22032886,0
22033038,0
22033039,0
22033219,0
22033220,0
22033234,0
22033272,0
22033273,0
22033683,0
22033684,0
22033849,0
22033865,0
22033892,0
22034244,0
22034442,0
22034485,0
22034969,0
22034972,0
22035190,0
22035191,0
22035192,0
22035245,0
22035422,0
22035759,0
22035760,0
22035880,0
22035984,0
22036287,0
22036290,0
22036291,0
22036292,0
22036480,0
22036484,0
22056221,0
22056332,0
22056389,0
22056390,0
22056531,0
22056532,0
22064254,0
22064328,0
22064375,0
22064376,0
22064384,0
22064694,0
22064696,0
22064697,0
22065034,0
22065268,0
22065269,0
22065275,0
22065364,0
22065365,0
22065426,0
22065427,0
22065457,0
22065458,0
22065459,0
22065518,0
22065816,0
22065937,0
22066006,0
22073686,0
22073808,0
22073861,0
22073862,0
22073910,0
22074298,0
22074311,0
22074502,0
22074570,0
22074578,0
22077473,0
22078898,0
22094080,0
22094347,0
22094799,0
22095772,0
22096157,0
22096221,0
22096240,0
22096241,0
22096242,0
22096717,0
22105004,0
22105587,0
22111270,0
22111272,0
22111851,0
22112597,0
22117821,0
22118468,0
22123082,0
22123279,0
22123280,0
23000042,0
23000043,0
23000085,0
23000086,0
23000098,0
23000099,0
23000135,0
23000136,0
23000160,0
23000161,0
23000162,0
23000163,0
23000164,0
23000167,0
23000168,0
23000283,0
23000284,0
23000311,0
23000368,0
23000369,0
23000370,0
23000372,0
23000373,0
23000425,0
23000426,0
23000522,0
23000523,0
23000560,0
23000561,0
23000586,0
23000629,0
23000666,0
23000703,0
23000722,0
23000739,0
23000768,0
23000812,0
23000824,0
23000825,0
23000843,0
23000844,0
23000865,0
23000866,0
23000920,0
23000921,0
23001023,0
23001024,0
23001025,0
23001026,0
23001027,0
23001028,0
23001132,0
23001133,0
23001134,0
23001192,0
23001193,0
23001228,0
23001232,0
23001233,0
23001275,0
23001303,0
23001318,0
23001397,0
23001445,0
23001596,0
23001597,0
23001607,0
23001608,0
23001638,0
23001639,0
23001747,0
23001777,0
23001850,0
23001869,0
23001883,0
23001884,0
23001885,0
23001904,0
23001908,0
23001909,0
23001910,0
23001911,0
23001912,0
23001972,0
23001989,0
23002009,0
23002193,0
23002204,0
23006801,0
23006802,0
23006852,0
23006853,0
23006854,0
23006896,0
23006897,0
23006898,0
23006899,0
23006903,0
23006904,0
23006905,0
23006906,0
23006907,0
23007061,0
23007062,0
23007063,0
23007064,0
23007065,0
23007066,0
23007067,0
23007068,0
23007069,0
23007070,0
23007071,0
23007072,0
23007073,0
23007074,0
23007205,0
23007219,0
23007220,0
23007221,0
23007244,0
23007263,0
23007264,0
23007265,0
23007322,0
23007325,0
23007326,0
23007327,0
23007341,0
23007342,0
23007357,0
23007386,0
23007387,0
23007388,0
23007474,0
23007486,0
23007576,0
23007628,0
23007665,0
23007717,0
23007718,0
23007732,0
23007733,0
23007734,0
23007799,0
23007850,0
23007851,0
23007852,0
23007853,0
23007854,0
23007855,0
23007856,0
23007857,0
23007858,0
23007859,0
23007860,0
23007861,0
23007887,0
23007888,0
23007933,0
23007943,0
23007944,0
23007945,0
23010455,0
23010546,0
23010554,0
23010576,0
23010722,0
23010723,0
23010724,0
23010725,0
23010984,0
23011030,0
23011078,0
23011161,0
23011162,0
23011212,0
23011213,0
23011214,0
23011215,0
23011216,0
23011254,0
23011332,0
23011548,0
23011607,0
23011652,0
23011729,0
23011803,0
23011849,0
23011850,0
23011926,0
23015900,0
23016052,0
23016133,0
23016199,0
23016200,0
23016201,0
23016202,0
23016309,0
23016339,0
23016345,0
23016369,0
23016398,0
23016511,0
23016512,0
23016514,0
23016529,0
23016530,0
23016564,0
23016565,0
23016611,0
23016680,0
23016684,0
23016685,0
23016686,0
23016687,0
23016688,0
23016689,0
23016773,0
23016774,0
23016809,0
23016810,0
23016826,0
23016828,0
23016914,0
23016916,0
23016997,0
23017032,0
23017033,0
23017056,0
23017057,0
23017196,0
23017263,0
23017264,0
23017265,0
23017376,0
23017386,0
23021415,0
23021416,0
23021447,0
23021539,0
23021540,0
23021559,0
23021560,0
23021749,0
23021750,0
23021751,0
23021781,0
23021889,0
23021949,0
23021950,0
23022155,0
23022191,0
23022382,0
23022456,0
23022464,0
23022480,0
23022481,0
23022483,0
23022720,0
23022727,0
23022730,0
23022797,0
23022798,0
23022883,0
23022907,0
23023066,0
23027069,0
23027070,0
23027092,0
23027094,0
23027095,0
23027096,0
23027097,0
23027144,0
23027162,0
23027163,0
23027164,0
23027165,0
23027166,0
23027167,0
23027315,0
23027316,0
23027342,0
23027343,0
23027379,0
23027380,0
23027381,0
23027447,0
23027448,0
23027496,0
23027499,0
23027500,0
23027543,0
23027544,0
23027545,0
23027546,0
23027547,0
23027548,0
23027549,0
23027550,0
23027551,0
23027552,0
23027553,0
23027694,0
23027695,0
23027696,0
23027697,0
23027698,0
23027699,0
23027701,0
23027702,0
23027703,0
23027704,0
23027705,0
23027706,0
23027707,0
23027708,0
23027709,0
23027710,0
23027711,0
23027712,0
23027787,0
23027788,0
23027789,0
23027790,0
23027793,0
23027794,0
23027795,0
23027796,0
23027797,0
23027798,0
23027799,0
23027940,0
23027982,0
23027983,0
23028037,0
23028038,0
23028068,0
23028069,0
23028070,0
23028076,0
23028077,0
23028078,0
23028079,0
23028080,0
23028081,0
23028082,0
23028083,0
23028259,0
23028281,0
23028293,0
23028303,0
23028305,0
23028306,0
23028307,0
23028357,0
23028358,0
23028359,0
23028360,0
23028417,0
23028418,0
23028419,0
23028420,0
23028463,0
23028464,0
23028465,0
23028466,0
23028467,0
23028468,0
23028538,0
23028546,0
23028547,0
23028588,0
23028635,0
23028640,0
23028645,0
23028646,0
23028647,0
23028648,0
23028649,0
23028650,0
23028651,0
23028724,0
23028725,0
23028726,0
23028727,0
23028728,0
23028729,0
23028730,0
23028731,0
23032591,0
23032592,0
23032644,0
23032687,0
23032753,0
23032789,0
23032844,0
23032845,0
23032865,0
23032882,0
23032883,0
23032931,0
23032932,0
23033018,0
23033046,0
23033058,0
23033060,0
23033061,0
23033153,0
23033154,0
23033262,0
23033263,0
23033287,0
23033352,0
23033360,0
23033496,0
23033570,0
23033607,0
23033618,0
23033641,0
23033686,0
23033687,0
23033688,0
23033689,0
23033761,0
23033762,0
23033784,0
23033793,0
23033805,0
23033806,0
23033807,0
23033895,0
23033919,0
23033922,0
23033988,0
23033990,0
23037384,0
23037437,0
23037823,0
23037891,0
23037920,0
23037989,0
23038010,0
